,Type_of_Accomordation,Location_of_Accomodation,Info_Of_Accomordation,No_of_guest,Rooms,Beds,Bath,Ratings,Review,Total/Night
1,Entire rental unit ,Kihei,3 minutes walk to the beach 2BR/2BA Top floor,4 guests , 2 bedrooms , 3 beds , 2 baths,4.85Â ,171 reviews ,$496 CAD per night
3,Entire bungalow ,Pepeekeo,Heavenly Hakalau: Oceanfront Cliff House,4 guests , 2 bedrooms , 2 beds , 2 baths,4.97Â ,154 reviews ,$734 CAD per night
5,Entire condo ,Honolulu,STUNNING PENTHOUSE -  100FT TO BEACH - LEGAL!!,4 guests , 1 bedroom , 1 bed , 2 baths,4.95Â ,110 reviews ,$523 CAD per night
9,Entire condo ,Honolulu,2 Bedroom Condo With Parking,4 guests , 2 bedrooms , 2 beds , 1 bath,4.80Â ,202 reviews ,$397 CAD per night
10,Entire condo ,Pr,OCEAN FRONT 2b/2ba Amazing Views! Princeville pool,4 guests , 2 bedrooms , 2 beds , 2 baths,4.95Â ,204 reviews ,$638 CAD per night
11,Entire home ,Mounta,A/C All Rms/WorkStations/Dishwasher AlohaHaleNohea,8 guests , 3 bedrooms , 3 beds , 2 baths,4.96Â ,217 reviews ,$332 CAD per night
12,Entire condo ,WaileaMakena,HGTV Inspired Remodel! Ocean View & min. to beach!,6 guests , 2 bedrooms , 3 beds , 2 baths,4.95Â ,192 reviews ,$765 CAD per night
13,Entire condo ,Laha,Steps to beach! - beautiful Kahana Manor condo,6 guests , 2 bedrooms , 3 beds , 2 baths,4.78Â ,94 reviews ,$433 CAD per night
16,Entire home ,Laha,Tutu's Hale,6 guests , 3 bedrooms , 4 beds , 1 bath,4.80Â ,69 reviews ,$572 CAD per night
17,Entire townhouse ,Koloa,Sleeps 10! Walk to beach- AC Units- Pool- Hot Tub,11 guests , 3 bedrooms , 5 beds , 2.5 baths,4.84Â ,51 reviews ,$773 CAD per night
18,Entire condo ,Kapaa,"BIG Ocean View, pool,Full Kitchen, King, WiFi, 203",4 guests , 2 bedrooms , 2 beds , 1 bath,4.87Â ,149 reviews ,$493 CAD per night
19,Entire home ,Capta,Makai Hideaway,8 guests , 3 bedrooms , 8 beds , 3 baths,4.86Â ,166 reviews ,$452 CAD per night
20,Entire villa ,Honolulu,Popular Promenade Waikiki- Diamond Head.,6 guests , 2 bedrooms , 3 beds , 2 baths,4.86Â ,57 reviews ,$475 CAD per night
22,Entire condo ,KailuaKona,Lovely Remodeled 3rd Floor Ocean Front Condo #312,5 guests , 2 bedrooms , 3 beds , 2 baths,4.96Â ,52 reviews ,$566 CAD per night
24,Entire condo ,Kihei,Bright & Spacious Two Bedroom Maui Condo,5 guests , 2 bedrooms , 3 beds , 2 baths,4.86Â ,37 reviews ,$355 CAD per night
27,Entire rental unit ,Kihei,3 minutes walk to the beach 2BR/2BA Top floor,4 guests , 2 bedrooms , 3 beds , 2 baths,4.85Â ,171 reviews ,$496 CAD per night
29,Entire cottage ,KailuaKona,3 bedrm Ohana-3 miles to town/beach Book  Summer,5 guests , 3 bedrooms , 3 beds , 1 bath,5.0Â ,9 reviews ,$299 CAD per night
32,Entire condo ,KailuaKona,Sunset views and sound of the ocean!!,4 guests , 2 bedrooms , 2 beds , 2 baths,5.0Â ,34 reviews ,$576 CAD per night
33,Entire home ,KailuaKona,PrIvate pool home in gated community with AC.,8 guests , 3 bedrooms , 3 beds , 2.5 baths,5.0Â ,7 reviews ,$944 CAD per night
36,Entire rental unit ,Pr,Pali Ke Kua Oceanview.  Relax. Restore. Revive!,4 guests , 2 bedrooms , 3 beds , 2 baths,4.95Â ,136 reviews ,$665 CAD per night
37,Entire cottage ,Kapaa,OCEANFRONT Rhythm -2 Bd/1 bth Beachfront TVNC 4288,4 guests , 2 bedrooms , 2 beds , 1 bath,4.91Â ,105 reviews ,$764 CAD per night
38,Entire condo ,KailuaKona,Oceanview on Golf Course 3 Pools Air,6 guests , 3 bedrooms , 5 beds , 3 baths,4.86Â ,14 reviews ,$429 CAD per night
42,Entire condo ,Kihei,Upscale Pool View 2 level Condo,4 guests , 2 bedrooms , 2 beds , 2 baths,4.88Â ,35 reviews ,$368 CAD per night
43,Entire home ,KailuaKona,Halia Hale,6 guests , 3 bedrooms , 3 beds , 2 baths,4.96Â ,104 reviews ,$749 CAD per night
44,Entire condo ,KailuaKona,Kona Coffee Villas B216 Lovely cooler elevation condo with ocean views.,4 guests , 2 bedrooms , 2 beds , 2 baths,5.0Â ,5 reviews ,$243 CAD per night
45,Entire home ,HaikuPauwela,Hookipa Farm: County Legal 3 Bedroom Home in Haiku,6 guests , 3 bedrooms , 4 beds , 2.5 baths,5.0Â ,27 reviews ,$972 CAD per night
47,Entire condo ,Laha,"2BR2BA+Lanai: views,AC,hot tub,pool,steps to beach",6 guests , 2 bedrooms , 3 beds , 2 baths,4.92Â ,53 reviews ,$788 CAD per night
49,Entire vacation home ,Lihue,Amazing Views from this Oceanfront Home,4 guests , 2 bedrooms , 2 beds , 2 baths,empty,,$569 CAD per night
51,Entire condo ,KailuaKona,New Listing! Wonderful direct 2 bedroom/ 2 bath oceanfront condo with sweeping views of Kailua Bay and lots of ocean activity. Beautifully updated unit with everything you need for a great Hawaiian getaway.Â ,4 guests , 2 bedrooms , 2 beds , 2 baths,5.0Â ,4 reviews ,$429 CAD per night
52,Entire villa ,Kapolei,Ko'Olina Resort-Private Vacation Villa,7 guests , 2 bedrooms , 3 beds , 2.5 baths,4.93Â ,29 reviews ,$746 CAD per night
53,Entire condo ,Pr,"Premier, Upstairs View 3BR/3BA Plantation Condo",6 guests , 3 bedrooms , 3 beds , 3 baths,4.97Â ,33 reviews ,$627 CAD per night
55,Entire home ,Naalehu,Lewa Lani Private Pool,6 guests , 3 bedrooms , 3 beds , 2 baths,5.0Â ,35 reviews ,$485 CAD per night
56,Entire home ,Honokaa,"Waiulililani at Waipio Valley, TA # [phone]-01",6 guests , 3 bedrooms , 3 beds , 3 baths,4.83Â ,92 reviews ,$439 CAD per night
59,Entire townhouse ,Waikoloa,Haliâ€™i Kai #17G - The Premier Waikoloa Stay,6 guests , 3 bedrooms , 3 beds , 3 baths,4.90Â ,31 reviews ,$763 CAD per night
60,Entire condo ,Kahuku,Hale He'e' Nalu (Surf House) in Turtle Bay!,6 guests , 2 bedrooms , 3 beds , 2 baths,4.73Â ,203 reviews ,$726 CAD per night
63,Entire home ,Pr,"AC, Hot Tub & Plunge Pool! Steps to Queen's Bath!",16 guests , 4 bedrooms , 9 beds , 2.5 baths,4.75Â ,97 reviews ,$959 CAD per night
64,Entire guest suite ,Haleiwa,Rocky Point Studio,4 guests , Studio , 4 beds , 1 bath,4.88Â ,357 reviews ,$575 CAD per night
65,Entire rental unit ,Honolulu,Waikiki Penthouse Panorama Ocean/Moutain Views,8 guests , 2 bedrooms , 6 beds , 2 baths,4.62Â ,154 reviews ,$948 CAD per night
66,Entire rental unit ,Kihei,Best condo in Kihei - great value!,4 guests , 1 bedroom , 2 beds , 1 bath,4.73Â ,283 reviews ,$334 CAD per night
70,Entire home ,KailuaKona,Watch Rain Fall Inside Your Home Into The Indoor Water Feature. Amazing Entry Across An Indoor Pond. Expansive Unfettered Ocean Views,8 guests , 4 bedrooms , 5 beds , 3.5 baths,4.73Â ,88 reviews ,$3
73,Entire condo ,Kihei,Across from the Beach in S. Kihei!,6 guests , 2 bedrooms , 3 beds , 2 baths,4.70Â ,219 reviews ,$673 CAD per night
74,Entire condo ,Kihei,Entire Seaside 2 bedroom 2 bath 10 steps to beach,6 guests , 2 bedrooms , 3 beds , 2 baths,4.61Â ,192 reviews ,$592 CAD per night
77,Entire cottage ,Waialua,Cozy guest cottage at North Shore,4 guests , 1 bedroom , 2 beds , 1 bath,4.61Â ,184 reviews ,$356 CAD per night
79,Entire home ,Holualoa,"Holualoa Elua (clean, comfortable, Taxes included)",4 guests , 1 bedroom , 3 beds , 1 bath,4.92Â ,341 reviews ,$289 CAD per night
80,Entire townhouse ,Waikoloa,Haliâ€™i Kai #17G - The Premier Waikoloa Stay,6 guests , 3 bedrooms , 3 beds , 3 baths,4.90Â ,31 reviews ,$763 CAD per night
81,Entire condo ,Kihei,Island Surf 311  Oceanview!! Steps from the Ocean. Air Purifier! Sanitized Cleaning! Watch the morning Surfers!,6 guests , 2 bedrooms , 3 beds , 2 baths,4.76Â ,37 reviews ,$526 CAD per night
83,Entire cottage ,KailuaKona,Foster's Ohia Hale,5 guests , 2 bedrooms , 4 beds , 1 bath,4.95Â ,97 reviews ,$324 CAD per night
85,Entire condo ,Kihei,Oceanfront Luxury at a Discount!,6 guests , 2 bedrooms , 4 beds , 2 baths,4.76Â ,30 reviews ,$526 CAD per night
87,Entire condo ,KailuaKona,Oceanview on Golf Course 3 Pools Air,6 guests , 3 bedrooms , 5 beds , 3 baths,4.86Â ,14 reviews ,$429 CAD per night
88,Entire guest suite ,KailuaKona,Unique Relaxation Experience Kona2BR Leisure Suite,4 guests , 2 bedrooms , 2 beds , 1 bath,5.0Â ,54 reviews ,$328 CAD per night
89,Entire condo ,Pr,ğŸBeautiful TROPICAL Getaway - POOL - BBQ & More,6 guests , 3 bedrooms , 4 beds , 2 baths,4.80Â ,69 reviews ,$663 CAD per night
90,Entire condo ,Pr,"Premier, Upstairs View 3BR/3BA Plantation Condo",6 guests , 3 bedrooms , 3 beds , 3 baths,4.97Â ,33 reviews ,$627 CAD per night
92,Entire home ,Volcano,A/C All Rms/WorkStation&Dishwasher AlohaHaleNohea2,6 guests , 3 bedrooms , 3 beds , 2 baths,4.97Â ,172 reviews ,$429 CAD per night
93,Entire condo ,Honolulu,2 Bedroom Condo With Parking,4 guests , 2 bedrooms , 2 beds , 1 bath,4.80Â ,202 reviews ,$397 CAD per night
96,Entire villa ,KailuaKona,"Ahhh....Paradise  OCEAN VIEWS, Snorkle, Surf,Bikes",5 guests , 2 bedrooms , 3 beds , 2 baths,4.90Â ,21 reviews ,$523 CAD per night
99,Entire condo ,KailuaKona,"KONA MAKAI OCEANFRONT SNORKEL,TENNIS, GYM, POOL",5 guests , 2 bedrooms , 3 beds , 1 bath,4.50Â ,129 reviews ,$368 CAD per night
101,Entire condo ,Pr,ğŸBeautiful TROPICAL Getaway - POOL - BBQ & More,6 guests , 3 bedrooms , 4 beds , 2 baths,4.80Â ,69 reviews ,$663 CAD per night
102,Entire home ,KailuaKona,Magic Sands Beach House,5 guests , 2 bedrooms , 2 beds , 2 baths,5.0Â ,68 reviews ,$596 CAD per night
105,Entire rental unit ,Honolulu,0.5 block to Waikiki beach/washer/dryer/parking,6 guests , 2 bedrooms , 3 beds , 2 baths,4.91Â ,141 reviews ,$865 CAD per night
106,Entire rental unit ,KailuaKona,Kona Oasis across from Ocean!!,4 guests , 2 bedrooms , 2 beds , 2 baths,4.81Â ,151 reviews ,$386 CAD per night
107,Entire condo ,Waimea,"HEAVENLY! Mauna Lani GolfVillas, Bch Club+Golf pkg",7 guests , 3 bedrooms , 3 beds , 3 baths,4.93Â ,15 reviews ,$982 CAD per night
108,Entire villa ,KailuaKona,"Ahhh....Paradise  OCEAN VIEWS, Snorkle, Surf,Bikes",5 guests , 2 bedrooms , 3 beds , 2 baths,4.90Â ,21 reviews ,$523 CAD per night
109,Entire condo ,KailuaKona,2 bed/2 bath Kona White Sands,6 guests , 2 bedrooms , 4 beds , 2 baths,4.93Â ,74 reviews ,$383 CAD per night
111,Entire guest suite ,KailuaKona,Welcome to your Hawaiian Getaway,4 guests , 2 bedrooms , 2 beds , 1 bath,4.93Â ,14 reviews ,$385 CAD per night
115,Entire guest suite ,Waimanalo,"All Inclusive that has it all, Sleeps 8, Hot Tub",8 guests , 2 bedrooms , 3 beds , 1 bath,4.89Â ,28 reviews ,$455 CAD per night
116,Entire home ,PÄhoa,New Custom Home Ocean View Walk to Kehena Beach,6 guests , 2 bedrooms , 2 beds , 1.5 baths,4.91Â ,35 reviews ,$339 CAD per night
117,Entire condo ,Keauhou,Luxurious 3 BR / 2 BA Direct Oceanfront condo,6 guests , 3 bedrooms , 4 beds , 2 baths,5.0Â ,4 reviews ,$542 CAD per night
118,Entire serviced apartment ,Laha,Aston Kanapali-HAWAII Beach,4 guests , 2 bedrooms , 2 beds , 1 bath,empty,,$636 CAD per night
119,Entire guesthouse ,KailuaKona,"Amazing Sunset / Ocean View, Beautiful New Home",7 guests , 2 bedrooms , 4 beds , 1 bath,4.95Â ,109 reviews ,$354 CAD per night
120,Entire home ,Naalehu,Lewa Lani Private Pool,6 guests , 3 bedrooms , 3 beds , 2 baths,5.0Â ,35 reviews ,$485 CAD per night
121,Entire home ,HaikuPauwela,Hookipa Farm: County Legal 3 Bedroom Home in Haiku,6 guests , 3 bedrooms , 4 beds , 2.5 baths,5.0Â ,27 reviews ,$972 CAD per night
122,Entire condo ,Waimea,"Mauna Lani Golf Villa! Club Access, AC, Pool, Spa!",4 guests , 2 bedrooms , 3 beds , 2 baths,4.95Â ,39 reviews ,$755 CAD per night
123,Entire home ,KailuaKona,Kona Views,4 guests , 2 bedrooms , 3 beds , 2 baths,4.89Â ,56 reviews ,$352 CAD per night
124,Entire cottage ,Capta,Honaunau Ocean View! Families Here!,6 guests , 3 bedrooms , 4 beds , 2 baths,4.84Â ,60 reviews ,$286 CAD per night
125,Entire condo ,KailuaKona,"Spacious 2/2, doorstep to beaches and restaurants.",6 guests , 2 bedrooms , 4 beds , 2 baths,5.0Â ,10 reviews ,$389 CAD per night
126,Entire home ,KailuaKona,"Hale Kolepa, Keauhou Estates",6 guests , 4 bedrooms , 5 beds , 2.5 baths,4.69Â ,16 reviews ,$999 CAD per night
127,Entire home ,Kaneohe,Step Into Serenity,4 guests , 2 bedrooms , 3 beds , 1 bath,4.89Â ,46 reviews ,$526 CAD per night
129,Entire condo ,KailuaKona,Lovely 2 bedroom condo with ocean view,6 guests , 2 bedrooms , 4 beds , 2 baths,4.80Â ,5 reviews ,$459 CAD per night
134,Entire home ,Hanalei,Ha'ena Beach House TVNC-4215,6 guests , 2 bedrooms , 4 beds , 2.5 baths,4.88Â ,82 reviews ,$844 CAD per night
135,Entire condo ,Kailua,Come to paradise and forget 2020! Ocean Front/AC,4 guests , 2 bedrooms , 2 beds , 2 baths,4.89Â ,56 reviews ,$744 CAD per night
137,Entire condo ,Honolulu,Waikiki Banyan 20th FL Wow! Views + 1 Free Parking,6 guests , 1 bedroom , 3 beds , 1 bath,4.47Â ,162 reviews ,$494 CAD per night
140,Entire condo ,KailuaKona,Beautiful Top Floor Oceanfront Condo with AC! #415,4 guests , 2 bedrooms , 3 beds , 2 baths,5.0Â ,21 reviews ,$584 CAD per night
142,Entire serviced apartment ,Laha,Aston Kanapali-HAWAII Beach,4 guests , 2 bedrooms , 2 beds , 1 bath,empty,,$636 CAD per night
