,listing_Location,Listing_Name,Features,Price,Rating_Review
0,Entire rental unit in Kailua-Kona,â˜… Huge 3br/3ba â˜… Amazing Ocean Views â˜… Top rated â˜…,8 guests Â· 3 bedrooms Â· 5 beds Â· 3 baths,",&nbsp;",4.87Â (187 reviews)
1,Entire rental unit in Kihei,3 minutes walk to the beach 2BR/2BA Top floor,4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$496 CAD per night,4.85Â (171 reviews)
2,Entire guest suite in Honolulu,Honolulu Hale with free parking,6 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$381 CAD per night,4.83Â (124 reviews)
3,Entire bungalow in Pepeekeo,Heavenly Hakalau: Oceanfront Cliff House,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$734 CAD per night,4.97Â (154 reviews)
4,Entire rental unit in Kihei,Beautiful Oceanfront Condo,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$431 CAD per night,4.77Â (158 reviews)
5,Entire condo in Honolulu,STUNNING PENTHOUSE -  100FT TO BEACH - LEGAL!!,4 guests Â· 1 bedroom Â· 1 bed Â· 2 baths,$523 CAD per night,4.95Â (110 reviews)
6,Entire condo in Kihei,Toast the Sunset in a Dreamy Island Penthouse Loft,6 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,",&nbsp;",5.0Â (111 reviews)
7,Entire home in Keaau,Paradise Energy House âœ” King Bed âœ” Self Check-In,7 guests Â· 2 bedrooms Â· 5 beds Â· 2 baths,$361 CAD per night,4.96Â (524 reviews)
8,Entire home in Volcano,Private Volcano Golf and Country Club Home,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,",&nbsp;",4.85Â (346 reviews)
9,Entire condo in Honolulu,2 Bedroom Condo With Parking,4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$397 CAD per night,4.80Â (202 reviews)
10,Entire condo in Princeville,OCEAN FRONT 2b/2ba Amazing Views! Princeville pool,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$638 CAD per night,4.95Â (204 reviews)
11,Entire home in Mountain View,A/C All Rms/WorkStations/Dishwasher AlohaHaleNohea,8 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,"$332 CAD per night, originally $358",4.96Â (217 reviews)
12,Entire condo in Wailea-Makena,HGTV Inspired Remodel! Ocean View & min. to beach!,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$765 CAD per night,4.95Â (192 reviews)
13,Entire condo in Lahaina,Steps to beach! - beautiful Kahana Manor condo,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$433 CAD per night,4.78Â (94 reviews)
14,Entire condo in Lahaina,Escape to Paradise at The Paki Maui,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$304 CAD per night,4.78Â (125 reviews)
15,Entire rental unit in Maunaloa,"Molokai,Ocean View,2bedrooms,upstairs,NOT ON  MAUI",4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,"$178 CAD per night, originally $199",4.68Â (166 reviews)
16,Entire home in Lahaina,Tutu's Hale,6 guests Â· 3 bedrooms Â· 4 beds Â· 1 bath,$572 CAD per night,4.80Â (69 reviews)
17,Entire townhouse in Koloa,Sleeps 10! Walk to beach- AC Units- Pool- Hot Tub,11 guests Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,$773 CAD per night,4.84Â (51 reviews)
18,Entire condo in Kapaa,"BIG Ocean View, pool,Full Kitchen, King, WiFi, 203",4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$493 CAD per night,4.87Â (149 reviews)
19,Entire home in Captain Cook,Makai Hideaway,8 guests Â· 3 bedrooms Â· 8 beds Â· 3 baths,$452 CAD per night,4.86Â (166 reviews)
20,Entire villa in Honolulu,Popular Promenade Waikiki- Diamond Head.,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$475 CAD per night,4.86Â (57 reviews)
21,Entire condo in Waikoloa Village,Beautifully Remodeled 2 BR 2 BA & Stunning Views,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$304 CAD per night,5.0Â (20 reviews)
22,Entire condo in Kailua-Kona,Lovely Remodeled 3rd Floor Ocean Front Condo #312,5 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$566 CAD per night,4.96Â (52 reviews)
23,Entire townhouse in Kamuela,Mauna Lani Fairways Resort Townhouse w/ BeachClub,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$601 CAD per night,4.95Â (237 reviews)
24,Entire condo in Kihei,Bright & Spacious Two Bedroom Maui Condo,5 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$355 CAD per night,4.86Â (37 reviews)
25,Entire villa in PÄhoa,Lava Flow House Pool Ocean View Kehena Beach w A/C,9 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,"$1,254 CAD per night, originally $1,355",5.0Â (33 reviews)
26,Entire condo in Wailuku,Spacious BEACHFRONT Maui Condo,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,",&nbsp;",4.90Â (29 reviews)
27,Entire rental unit in Kihei,3 minutes walk to the beach 2BR/2BA Top floor,4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$496 CAD per night,4.85Â (171 reviews)
28,Entire home in PÄhoa,"Hale Maluhia 3br, Optional car rental available",7 guests Â· 3 bedrooms Â· 4 beds Â· 2 baths,",&nbsp;",4.61Â (134 reviews)
29,Entire cottage in Kailua-Kona,3 bedrm Ohana-3 miles to town/beach Book  Summer,5 guests Â· 3 bedrooms Â· 3 beds Â· 1 bath,$299 CAD per night,5.0Â (9 reviews)
30,Entire home in Ocean View,"Heaven in Ocean View, Hawaii",4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$160 CAD per night,4.92Â (148 reviews)
31,Entire condo in Honolulu,"Waikiki Banyan & Luxury( Free wifi & parking, 1Br)",4 guests Â· 1 bedroom Â· 3 beds Â· 1 bath,",&nbsp;",4.91Â (47 reviews)
32,Entire condo in Kailua-Kona,Sunset views and sound of the ocean!!,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$576 CAD per night,5.0Â (34 reviews)
33,Entire home in Kailua-Kona,PrIvate pool home in gated community with AC.,8 guests Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,"$944 CAD per night, originally $1,019",5.0Â (7 reviews)
34,Entire guest suite in Holualoa,Family-Friendly Estate Guest Suite-Pool & Patio!,4 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,$419 CAD per night,4.95Â (152 reviews)
35,Entire rental unit in Kailua-Kona,"Sunny, Large Lanai with shared pool Walk to Beach",5 guests Â· 2 bedrooms Â· 4 beds Â· 1 bath,$291 CAD per night,4.33Â (30 reviews)
36,Entire rental unit in Princeville,Pali Ke Kua Oceanview.  Relax. Restore. Revive!,4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$665 CAD per night,4.95Â (136 reviews)
37,Entire cottage in Kapaa,OCEANFRONT Rhythm -2 Bd/1 bth Beachfront TVNC 4288,4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$764 CAD per night,4.91Â (105 reviews)
38,Entire condo in Kailua-Kona,Oceanview on Golf Course 3 Pools Air,6 guests Â· 3 bedrooms Â· 5 beds Â· 3 baths,$429 CAD per night,4.86Â (14 reviews)
39,Entire townhouse in Waimea,â¤ï¸PiHâ¤ï¸Island Hideawayâ˜…Enjoy Bikes & Surreyâ˜…,6 guests Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,$540 CAD per night,4.65Â (17 reviews)
40,Entire condo in Kihei,Maui Kamaole K206. Come Home to Paradise.,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,"$480 CAD per night, originally $518",4.96Â (46 reviews)
41,Entire home in PÄhoa,"Tropical Big Island Getaway, Pahoa Hawaii, Hilo",4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$174 CAD per night,4.84Â (46 reviews)
42,Entire condo in Kihei,Upscale Pool View 2 level Condo,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,"$368 CAD per night, originally $401",4.88Â (35 reviews)
43,Entire home in Kailua-Kona,Halia Hale,6 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,$749 CAD per night,4.96Â (104 reviews)
44,Entire condo in Kailua-Kona,Kona Coffee Villas B216 Lovely cooler elevation condo with ocean views.,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$243 CAD per night,5.0Â (5 reviews)
45,Entire home in Haiku-Pauwela,Hookipa Farm: County Legal 3 Bedroom Home in Haiku,6 guests Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,$972 CAD per night,5.0Â (27 reviews)
46,Entire condo in Honolulu,"10th Fl Beachfront Condo | Free parking, gym, pool",6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,"$1,163 CAD per night",4.95Â (19 reviews)
47,Entire condo in Lahaina,"2BR2BA+Lanai: views,AC,hot tub,pool,steps to beach",6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$788 CAD per night,4.92Â (53 reviews)
48,Entire condo in Kailua-Kona,Wonderful Oceanfront Newly Renovated Apartment! - Casa de Emdecko 138,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$603 CAD per night,4.93Â (14 reviews)
49,Entire vacation home in Lihue,Amazing Views from this Oceanfront Home,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,"$569 CAD per night, originally $614",empty
50,Entire home in Hilo,Aloha Falls Sanctuary. Peaceful Waterfall Paradise,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$602 CAD per night,4.90Â (85 reviews)
51,Entire condo in Kailua-Kona,New Listing! Wonderful direct 2 bedroom/ 2 bath oceanfront condo with sweeping views of Kailua Bay and lots of ocean activity. Beautifully updated unit with everything you need for a great Hawaiian getaway.Â ,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$429 CAD per night,5.0Â (4 reviews)
52,Entire villa in Kapolei,Ko'Olina Resort-Private Vacation Villa,7 guests Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,$746 CAD per night,4.93Â (29 reviews)
53,Entire condo in Princeville,"Premier, Upstairs View 3BR/3BA Plantation Condo",6 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,$627 CAD per night,4.97Â (33 reviews)
54,Entire home in Haleiwa,Beachfront House  at Pipeline sleep 6,6 guests Â· 2 bedrooms Â· 3 beds Â· 1 bath,",&nbsp;",5.0Â (14 reviews)
55,Entire home in Naalehu,Lewa Lani Private Pool,6 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,$485 CAD per night,5.0Â (35 reviews)
56,Entire home in Honokaa,"Waiulililani at Waipio Valley, TA # [phone]-01",6 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,"$439 CAD per night, originally $502",4.83Â (92 reviews)
57,Entire guest suite in Honolulu,Honolulu Hale with free parking,6 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$381 CAD per night,4.83Â (124 reviews)
58,Entire condo in Kailua-Kona,Townhouse steps away from ocean and pool,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$413 CAD per night,4.95Â (22 reviews)
59,Entire townhouse in Waikoloa,Haliâ€™i Kai #17G - The Premier Waikoloa Stay,6 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,$763 CAD per night,4.90Â (31 reviews)
60,Entire condo in Kahuku,Hale He'e' Nalu (Surf House) in Turtle Bay!,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$726 CAD per night,4.73Â (203 reviews)
61,Entire rental unit in Kailua-Kona,"â˜€ Modern, Tropical and Oceanside + AC & Free Pk â˜€",4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,",&nbsp;",4.85Â (361 reviews)
62,Entire condo in Kihei,Beautiful 2BR Condo with view at Maui Vista Resort,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,",&nbsp;",4.88Â (219 reviews)
63,Entire home in Princeville,"AC, Hot Tub & Plunge Pool! Steps to Queen's Bath!",16 guests Â· 4 bedrooms Â· 9 beds Â· 2.5 baths,"$959 CAD per night, originally $1,211",4.75Â (97 reviews)
64,Entire guest suite in Haleiwa,Rocky Point Studio,4 guests Â· Studio Â· 4 beds Â· 1 bath,$575 CAD per night,4.88Â (357 reviews)
65,Entire rental unit in Honolulu,Waikiki Penthouse Panorama Ocean/Moutain Views,8 guests Â· 2 bedrooms Â· 6 beds Â· 2 baths,$948 CAD per night,4.62Â (154 reviews)
66,Entire rental unit in Kihei,Best condo in Kihei - great value!,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$334 CAD per night,4.73Â (283 reviews)
67,Entire townhouse in Lahaina,Say Aloha to a Luxurious Family Getaway,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,"$1,078 CAD per night",4.88Â (89 reviews)
68,Entire home in Paia,Gingerbread  House-Paia/North Shore Beaches,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$480 CAD per night,4.70Â (244 reviews)
69,Entire guesthouse in Volcano,The Ohana at Volcanoes National Park!,6 guests Â· 1 bedroom Â· 3 beds Â· 1 bath,",&nbsp;",4.93Â (819 reviews)
70,Entire home in Kailua-Kona,Watch Rain Fall Inside Your Home Into The Indoor Water Feature. Amazing Entry Across An Indoor Pond. Expansive Unfettered Ocean Views,8 guests Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,"$3,299 CAD per night",4.73Â (88 reviews)
71,Entire home in Captain Cook,Pineapple Palace~Kona Coast~Pool~ Ocean Views,12 guests Â· 4 bedrooms Â· 7 beds Â· 3 baths,"$1,217 CAD per night",4.88Â (101 reviews)
72,Entire home in Wailuku,Charming Direct Oceanfront North Shore Beach House,8 guests Â· 4 bedrooms Â· 6 beds Â· 3 baths,"$1,803 CAD per night",4.62Â (149 reviews)
73,Entire condo in Kihei,Across from the Beach in S. Kihei!,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$673 CAD per night,4.70Â (219 reviews)
74,Entire condo in Kihei,Entire Seaside 2 bedroom 2 bath 10 steps to beach,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$592 CAD per night,4.61Â (192 reviews)
75,Entire home in Kihei,8-403 Kamaole Sands**Newly Remodeled** Steps to Kamaole 3 Beach!,8 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,"$1,299 CAD per night",4.78Â (116 reviews)
76,Entire home in Honolulu,"STYLISH VILLA ! GREAT LOCATION ,CLEAN AND PRIVATE",16 guests Â· 5 bedrooms Â· 8 beds Â· 3 baths,"$1,426 CAD per night",4.75Â (45 reviews)
77,Entire cottage in Waialua,Cozy guest cottage at North Shore,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$356 CAD per night,4.61Â (184 reviews)
78,Entire condo in Princeville,"Airy Apt w/AC: Walk to Beach, 10 mins to Surf/Hike",4 guests Â· Studio Â· 2 beds Â· 1 bath,",&nbsp;",4.84Â (129 reviews)
79,Entire home in Holualoa,"Holualoa Elua (clean, comfortable, Taxes included)",4 guests Â· 1 bedroom Â· 3 beds Â· 1 bath,$289 CAD per night,4.92Â (341 reviews)
80,Entire townhouse in Waikoloa,Haliâ€™i Kai #17G - The Premier Waikoloa Stay,6 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,$763 CAD per night,4.90Â (31 reviews)
81,Entire condo in Kihei,Island Surf 311  Oceanview!! Steps from the Ocean. Air Purifier! Sanitized Cleaning! Watch the morning Surfers!,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$526 CAD per night,4.76Â (37 reviews)
82,Entire condo in Kailua-Kona,Na Hale O Keauhou H5 is a spacious 2-bedroom & 2-1/2 bath townhome,5 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,$471 CAD per night,4.89Â (9 reviews)
83,Entire cottage in Kailua-Kona,Foster's Ohia Hale,5 guests Â· 2 bedrooms Â· 4 beds Â· 1 bath,$324 CAD per night,4.95Â (97 reviews)
84,Entire home in Kailua-Kona,Oceanview Old Hawaiian Ranch House,6 guests Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,$741 CAD per night,5.0Â (37 reviews)
85,Entire condo in Kihei,Oceanfront Luxury at a Discount!,6 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,$526 CAD per night,4.76Â (30 reviews)
86,Entire home in Honolulu,NEWâ–¶Mountain RV-NO.7â–¶Open Free parking!,6 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,",&nbsp;",4.91Â (23 reviews)
87,Entire condo in Kailua-Kona,Oceanview on Golf Course 3 Pools Air,6 guests Â· 3 bedrooms Â· 5 beds Â· 3 baths,$429 CAD per night,4.86Â (14 reviews)
88,Entire guest suite in Kailua-Kona,Unique Relaxation Experience Kona2BR Leisure Suite,4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$328 CAD per night,5.0Â (54 reviews)
89,Entire condo in Princeville,ğŸBeautiful TROPICAL Getaway - POOL - BBQ & More,6 guests Â· 3 bedrooms Â· 4 beds Â· 2 baths,$663 CAD per night,4.80Â (69 reviews)
90,Entire condo in Princeville,"Premier, Upstairs View 3BR/3BA Plantation Condo",6 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,$627 CAD per night,4.97Â (33 reviews)
91,Entire home in Naalehu,"Pool, Hot Tub, Japenese Pagoda & Gardens, Ocean Views",6 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,$405 CAD per night,4.84Â (31 reviews)
92,Entire home in Volcano,A/C All Rms/WorkStation&Dishwasher AlohaHaleNohea2,6 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,$429 CAD per night,4.97Â (172 reviews)
93,Entire condo in Honolulu,2 Bedroom Condo With Parking,4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$397 CAD per night,4.80Â (202 reviews)
94,Entire condo in Kihei,"NEWLY REMODELED!! 2 bedroom 2 bath condo, Maui, HI",6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$361 CAD per night,4.85Â (79 reviews)
95,Entire guest suite in Honolulu,Honolulu Hale with free parking,6 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$381 CAD per night,4.83Â (124 reviews)
96,Entire villa in Kailua-Kona,"Ahhh....Paradise  OCEAN VIEWS, Snorkle, Surf,Bikes",5 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$523 CAD per night,4.90Â (21 reviews)
97,Entire rental unit in Kihei,Beautiful Oceanfront Condo,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$431 CAD per night,4.77Â (158 reviews)
